graphName,algorithm,iteration,conflicts,unknown,notConflicts,percentColored
random_30_03_0,Random,0,6,0,30,1.0
random_30_03_0,Random,1,7,0,29,1.0
random_30_03_0,Random,2,7,0,29,1.0
random_30_03_0,Random,3,8,0,28,1.0
random_30_03_0,Random,4,7,0,29,1.0
random_30_03_0,Random,5,6,0,30,1.0
random_30_03_0,Random,6,8,0,28,1.0
random_30_03_0,Random,7,8,0,28,1.0
random_30_03_0,Random,8,9,0,27,1.0
random_30_03_0,Random,9,9,0,27,1.0
random_30_03_0,Random,10,11,0,25,1.0
random_30_03_0,Random,11,12,0,24,1.0
random_30_03_0,Random,12,11,0,25,1.0
random_30_03_0,Random,13,9,0,27,1.0
random_30_03_0,Random,14,8,0,28,1.0
random_30_03_0,Random,15,6,0,30,1.0
random_30_03_0,Random,16,8,0,28,1.0
random_30_03_0,Random,17,8,0,28,1.0
random_30_03_0,Random,18,7,0,29,1.0
random_30_03_0,Random,19,7,0,29,1.0
random_30_03_0,Random,20,4,0,32,1.0
random_30_03_0,Random,21,4,0,32,1.0
random_30_03_0,Random,22,6,0,30,1.0
random_30_03_0,Random,23,6,0,30,1.0
random_30_03_0,Random,24,6,0,30,1.0
random_30_03_0,Random,25,5,0,31,1.0
random_30_03_0,Random,26,4,0,32,1.0
random_30_03_0,Random,27,6,0,30,1.0
random_30_03_0,Random,28,5,0,31,1.0
random_30_03_0,Random,29,5,0,31,1.0
random_30_03_0,Random,30,3,0,33,1.0
random_30_03_0,Random,31,4,0,32,1.0
random_30_03_0,Random,32,3,0,33,1.0
random_30_03_0,Random,33,2,0,34,1.0
random_30_03_0,Random,34,2,0,34,1.0
random_30_03_0,Random,35,1,0,35,1.0
random_30_03_0,Random,36,2,0,34,1.0
random_30_03_0,Random,37,1,0,35,1.0
random_30_03_0,Random,38,2,0,34,1.0
random_30_03_0,Random,39,2,0,34,1.0
random_30_03_0,Random,40,3,0,33,1.0
random_30_03_0,Random,41,4,0,32,1.0
random_30_03_0,Random,42,5,0,31,1.0
random_30_03_0,Random,43,5,0,31,1.0
random_30_03_0,Random,44,6,0,30,1.0
random_30_03_0,Random,45,5,0,31,1.0
random_30_03_0,Random,46,5,0,31,1.0
random_30_03_0,Random,47,7,0,29,1.0
random_30_03_0,Random,48,6,0,30,1.0
random_30_03_0,Random,49,6,0,30,1.0
random_30_03_0,Random,50,6,0,30,1.0
random_30_03_0,Random,51,8,0,28,1.0
random_30_03_0,Random,52,4,0,32,1.0
random_30_03_0,Random,53,3,0,33,1.0
random_30_03_0,Random,54,3,0,33,1.0
random_30_03_0,Random,55,5,0,31,1.0
random_30_03_0,Random,56,5,0,31,1.0
random_30_03_0,Random,57,6,0,30,1.0
random_30_03_0,Random,58,5,0,31,1.0
random_30_03_0,Random,59,5,0,31,1.0
random_30_03_0,Random,60,2,0,34,1.0
random_30_03_0,Random,61,1,0,35,1.0
random_30_03_0,Random,62,2,0,34,1.0
random_30_03_0,Random,63,2,0,34,1.0
random_30_03_0,Random,64,2,0,34,1.0
random_30_03_0,Random,65,2,0,34,1.0
random_30_03_0,Random,66,3,0,33,1.0
random_30_03_0,Random,67,3,0,33,1.0
random_30_03_0,Random,68,3,0,33,1.0
random_30_03_0,Random,69,3,0,33,1.0
random_30_03_0,Random,70,1,0,35,1.0
random_30_03_0,Random,71,2,0,34,1.0
random_30_03_0,Random,72,1,0,35,1.0
random_30_03_0,Random,73,1,0,35,1.0
random_30_03_0,Random,74,3,0,33,1.0
random_30_03_0,Random,75,4,0,32,1.0
random_30_03_0,Random,76,6,0,30,1.0
random_30_03_0,Random,77,2,0,34,1.0
random_30_03_0,Random,78,2,0,34,1.0
random_30_03_0,Random,79,3,0,33,1.0
random_30_03_0,Random,80,2,0,34,1.0
random_30_03_0,Random,81,3,0,33,1.0
random_30_03_0,Random,82,3,0,33,1.0
random_30_03_0,Random,83,2,0,34,1.0
random_30_03_0,Random,84,2,0,34,1.0
random_30_03_0,Random,85,3,0,33,1.0
random_30_03_0,Random,86,4,0,32,1.0
random_30_03_0,Random,87,2,0,34,1.0
random_30_03_0,Random,88,2,0,34,1.0
random_30_03_0,Random,89,2,0,34,1.0
random_30_03_0,Random,90,3,0,33,1.0
random_30_03_0,Random,91,3,0,33,1.0
random_30_03_0,Random,92,3,0,33,1.0
random_30_03_0,Random,93,3,0,33,1.0
random_30_03_0,Random,94,3,0,33,1.0
random_30_03_0,Random,95,4,0,32,1.0
random_30_03_0,Random,96,5,0,31,1.0
random_30_03_0,Random,97,5,0,31,1.0
random_30_03_0,Random,98,4,0,32,1.0
random_30_03_0,Random,99,4,0,32,1.0
random_30_03_0,Random,100,3,0,33,1.0
random_30_03_0,Random,101,3,0,33,1.0
random_30_03_0,Random,102,4,0,32,1.0
random_30_03_0,Random,103,3,0,33,1.0
random_30_03_0,Random,104,3,0,33,1.0
random_30_03_0,Random,105,3,0,33,1.0
random_30_03_0,Random,106,4,0,32,1.0
random_30_03_0,Random,107,3,0,33,1.0
random_30_03_0,Random,108,4,0,32,1.0
random_30_03_0,Random,109,4,0,32,1.0
random_30_03_0,Random,110,4,0,32,1.0
random_30_03_0,Random,111,4,0,32,1.0
random_30_03_0,Random,112,4,0,32,1.0
random_30_03_0,Random,113,2,0,34,1.0
random_30_03_0,Random,114,2,0,34,1.0
random_30_03_0,Random,115,5,0,31,1.0
random_30_03_0,Random,116,4,0,32,1.0
random_30_03_0,Random,117,3,0,33,1.0
random_30_03_0,Random,118,4,0,32,1.0
random_30_03_0,Random,119,3,0,33,1.0
random_30_03_0,Random,120,4,0,32,1.0
random_30_03_0,Random,121,5,0,31,1.0
random_30_03_0,Random,122,5,0,31,1.0
random_30_03_0,Random,123,4,0,32,1.0
random_30_03_0,Random,124,4,0,32,1.0
random_30_03_0,Random,125,3,0,33,1.0
random_30_03_0,Random,126,4,0,32,1.0
random_30_03_0,Random,127,3,0,33,1.0
random_30_03_0,Random,128,4,0,32,1.0
random_30_03_0,Random,129,3,0,33,1.0
random_30_03_0,Random,130,4,0,32,1.0
random_30_03_0,Random,131,5,0,31,1.0
random_30_03_0,Random,132,3,0,33,1.0
random_30_03_0,Random,133,4,0,32,1.0
random_30_03_0,Random,134,5,0,31,1.0
random_30_03_0,Random,135,3,0,33,1.0
random_30_03_0,Random,136,5,0,31,1.0
random_30_03_0,Random,137,2,0,34,1.0
random_30_03_0,Random,138,2,0,34,1.0
random_30_03_0,Random,139,2,0,34,1.0
random_30_03_0,Random,140,3,0,33,1.0
random_30_03_0,Random,141,3,0,33,1.0
random_30_03_0,Random,142,2,0,34,1.0
random_30_03_0,Random,143,3,0,33,1.0
random_30_03_0,Random,144,3,0,33,1.0
random_30_03_0,Random,145,3,0,33,1.0
random_30_03_0,Random,146,3,0,33,1.0
random_30_03_0,Random,147,3,0,33,1.0
random_30_03_0,Random,148,2,0,34,1.0
random_30_03_0,Random,149,2,0,34,1.0
random_30_03_0,Random,150,3,0,33,1.0
random_30_03_0,Random,151,4,0,32,1.0
random_30_03_0,Random,152,4,0,32,1.0
random_30_03_0,Random,153,4,0,32,1.0
random_30_03_0,Random,154,3,0,33,1.0
random_30_03_0,Random,155,2,0,34,1.0
random_30_03_0,Random,156,2,0,34,1.0
random_30_03_0,Random,157,2,0,34,1.0
random_30_03_0,Random,158,3,0,33,1.0
random_30_03_0,Random,159,3,0,33,1.0
random_30_03_0,Random,160,4,0,32,1.0
random_30_03_0,Random,161,5,0,31,1.0
random_30_03_0,Random,162,6,0,30,1.0
random_30_03_0,Random,163,5,0,31,1.0
random_30_03_0,Random,164,6,0,30,1.0
random_30_03_0,Random,165,3,0,33,1.0
random_30_03_0,Random,166,3,0,33,1.0
random_30_03_0,Random,167,3,0,33,1.0
random_30_03_0,Random,168,2,0,34,1.0
random_30_03_0,Random,169,3,0,33,1.0
random_30_03_0,Random,170,5,0,31,1.0
random_30_03_0,Random,171,6,0,30,1.0
random_30_03_0,Random,172,5,0,31,1.0
random_30_03_0,Random,173,3,0,33,1.0
random_30_03_0,Random,174,3,0,33,1.0
random_30_03_0,Random,175,3,0,33,1.0
random_30_03_0,Random,176,4,0,32,1.0
random_30_03_0,Random,177,3,0,33,1.0
random_30_03_0,Random,178,3,0,33,1.0
random_30_03_0,Random,179,3,0,33,1.0
random_30_03_0,Random,180,3,0,33,1.0
random_30_03_0,Random,181,3,0,33,1.0
random_30_03_0,Random,182,3,0,33,1.0
random_30_03_0,Random,183,2,0,34,1.0
random_30_03_0,Random,184,2,0,34,1.0
random_30_03_0,Random,185,2,0,34,1.0
random_30_03_0,Random,186,2,0,34,1.0
random_30_03_0,Random,187,3,0,33,1.0
random_30_03_0,Random,188,3,0,33,1.0
random_30_03_0,Random,189,2,0,34,1.0
random_30_03_0,Random,190,4,0,32,1.0
random_30_03_0,Random,191,5,0,31,1.0
random_30_03_0,Random,192,3,0,33,1.0
random_30_03_0,Random,193,3,0,33,1.0
random_30_03_0,Random,194,3,0,33,1.0
random_30_03_0,Random,195,4,0,32,1.0
random_30_03_0,Random,196,5,0,31,1.0
random_30_03_0,Random,197,5,0,31,1.0
random_30_03_0,Random,198,6,0,30,1.0
random_30_03_0,Random,199,6,0,30,1.0
random_30_03_0,MostChangedInterval (200),0,6,0,30,1.0
random_30_03_0,MostChangedInterval (200),1,6,0,30,1.0
random_30_03_0,MostChangedInterval (200),2,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),3,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),4,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),5,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),6,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),7,7,0,29,1.0
random_30_03_0,MostChangedInterval (200),8,8,0,28,1.0
random_30_03_0,MostChangedInterval (200),9,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),10,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),11,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),12,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),13,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),14,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),15,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),16,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),17,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),18,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),19,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),20,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),21,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),22,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),23,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),24,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),25,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),26,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),27,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),28,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),29,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),30,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),31,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),32,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),33,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),34,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),35,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),36,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),37,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),38,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),39,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),40,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),41,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),42,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),43,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),44,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),45,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),46,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),47,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),48,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),49,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),50,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),51,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),52,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),53,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),54,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),55,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),56,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),57,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),58,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),59,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),60,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),61,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),62,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),63,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),64,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),65,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),66,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),67,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),68,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),69,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),70,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),71,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),72,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),73,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),74,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),75,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),76,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),77,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),78,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),79,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),80,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),81,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),82,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),83,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),84,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),85,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),86,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),87,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),88,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),89,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),90,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),91,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),92,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),93,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),94,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),95,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),96,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),97,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),98,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),99,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),100,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),101,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),102,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),103,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),104,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),105,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),106,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),107,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),108,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),109,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),110,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),111,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),112,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),113,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),114,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),115,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),116,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),117,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),118,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),119,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),120,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),121,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),122,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),123,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),124,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),125,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),126,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),127,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),128,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),129,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),130,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),131,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),132,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),133,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),134,11,0,25,1.0
