graphName,algorithm,iteration,conflicts,unknown,notConflicts,percentColored
random_30_03_0,MostChangedInterval (200),135,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),136,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),137,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),138,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),139,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),140,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),141,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),142,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),143,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),144,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),145,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),146,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),147,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),148,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),149,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),150,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),151,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),152,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),153,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),154,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),155,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),156,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),157,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),158,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),159,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),160,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),161,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),162,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),163,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),164,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),165,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),166,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),167,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),168,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),169,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),170,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),171,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),172,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),173,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),174,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),175,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),176,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),177,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),178,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),179,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),180,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),181,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),182,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),183,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),184,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),185,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),186,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),187,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),188,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),189,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),190,12,0,24,1.0
random_30_03_0,MostChangedInterval (200),191,13,0,23,1.0
random_30_03_0,MostChangedInterval (200),192,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),193,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),194,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),195,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),196,11,0,25,1.0
random_30_03_0,MostChangedInterval (200),197,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),198,10,0,26,1.0
random_30_03_0,MostChangedInterval (200),199,12,0,24,1.0
random_30_03_0,MIP,0,6,0,30,1.0
random_30_03_0,MIP,1,7,0,29,1.0
random_30_03_0,MIP,2,6,0,30,1.0
random_30_03_0,MIP,3,7,0,29,1.0
random_30_03_0,MIP,4,6,0,30,1.0
random_30_03_0,MIP,5,8,0,28,1.0
random_30_03_0,MIP,6,9,0,27,1.0
random_30_03_0,MIP,7,9,0,27,1.0
random_30_03_0,MIP,8,9,0,27,1.0
random_30_03_0,MIP,9,11,0,25,1.0
random_30_03_0,MIP,10,10,0,26,1.0
random_30_03_0,MIP,11,10,0,26,1.0
random_30_03_0,MIP,12,9,0,27,1.0
random_30_03_0,MIP,13,11,0,25,1.0
random_30_03_0,MIP,14,11,0,25,1.0
random_30_03_0,MIP,15,8,0,28,1.0
random_30_03_0,MIP,16,9,0,27,1.0
random_30_03_0,MIP,17,8,0,28,1.0
random_30_03_0,MIP,18,8,0,28,1.0
random_30_03_0,MIP,19,10,0,26,1.0
random_30_03_0,MIP,20,14,0,22,1.0
random_30_03_0,MIP,21,16,0,20,1.0
random_30_03_0,MIP,22,12,0,24,1.0
random_30_03_0,MIP,23,11,0,25,1.0
random_30_03_0,MIP,24,11,0,25,1.0
random_30_03_0,MIP,25,7,0,29,1.0
random_30_03_0,MIP,26,7,0,29,1.0
random_30_03_0,MIP,27,6,0,30,1.0
random_30_03_0,MIP,28,7,0,29,1.0
random_30_03_0,MIP,29,9,0,27,1.0
random_30_03_0,MIP,30,9,0,27,1.0
random_30_03_0,MIP,31,10,0,26,1.0
random_30_03_0,MIP,32,8,0,28,1.0
random_30_03_0,MIP,33,10,0,26,1.0
random_30_03_0,MIP,34,10,0,26,1.0
random_30_03_0,MIP,35,9,0,27,1.0
random_30_03_0,MIP,36,10,0,26,1.0
random_30_03_0,MIP,37,9,0,27,1.0
random_30_03_0,MIP,38,10,0,26,1.0
random_30_03_0,MIP,39,12,0,24,1.0
random_30_03_0,MIP,40,11,0,25,1.0
random_30_03_0,MIP,41,11,0,25,1.0
random_30_03_0,MIP,42,9,0,27,1.0
random_30_03_0,MIP,43,10,0,26,1.0
random_30_03_0,MIP,44,10,0,26,1.0
random_30_03_0,MIP,45,8,0,28,1.0
random_30_03_0,MIP,46,10,0,26,1.0
random_30_03_0,MIP,47,8,0,28,1.0
random_30_03_0,MIP,48,9,0,27,1.0
random_30_03_0,MIP,49,8,0,28,1.0
random_30_03_0,MIP,50,7,0,29,1.0
random_30_03_0,MIP,51,7,0,29,1.0
random_30_03_0,MIP,52,7,0,29,1.0
random_30_03_0,MIP,53,8,0,28,1.0
random_30_03_0,MIP,54,10,0,26,1.0
random_30_03_0,MIP,55,8,0,28,1.0
random_30_03_0,MIP,56,9,0,27,1.0
random_30_03_0,MIP,57,7,0,29,1.0
random_30_03_0,MIP,58,9,0,27,1.0
random_30_03_0,MIP,59,9,0,27,1.0
random_30_03_0,MIP,60,10,0,26,1.0
random_30_03_0,MIP,61,11,0,25,1.0
random_30_03_0,MIP,62,10,0,26,1.0
random_30_03_0,MIP,63,11,0,25,1.0
random_30_03_0,MIP,64,13,0,23,1.0
random_30_03_0,MIP,65,8,0,28,1.0
random_30_03_0,MIP,66,8,0,28,1.0
random_30_03_0,MIP,67,6,0,30,1.0
random_30_03_0,MIP,68,7,0,29,1.0
random_30_03_0,MIP,69,7,0,29,1.0
random_30_03_0,MIP,70,11,0,25,1.0
random_30_03_0,MIP,71,13,0,23,1.0
random_30_03_0,MIP,72,11,0,25,1.0
random_30_03_0,MIP,73,12,0,24,1.0
random_30_03_0,MIP,74,11,0,25,1.0
random_30_03_0,MIP,75,6,0,30,1.0
random_30_03_0,MIP,76,6,0,30,1.0
random_30_03_0,MIP,77,6,0,30,1.0
random_30_03_0,MIP,78,7,0,29,1.0
random_30_03_0,MIP,79,9,0,27,1.0
random_30_03_0,MIP,80,9,0,27,1.0
random_30_03_0,MIP,81,10,0,26,1.0
random_30_03_0,MIP,82,8,0,28,1.0
random_30_03_0,MIP,83,10,0,26,1.0
random_30_03_0,MIP,84,10,0,26,1.0
random_30_03_0,MIP,85,9,0,27,1.0
random_30_03_0,MIP,86,10,0,26,1.0
random_30_03_0,MIP,87,9,0,27,1.0
random_30_03_0,MIP,88,10,0,26,1.0
random_30_03_0,MIP,89,12,0,24,1.0
random_30_03_0,MIP,90,11,0,25,1.0
random_30_03_0,MIP,91,11,0,25,1.0
random_30_03_0,MIP,92,9,0,27,1.0
random_30_03_0,MIP,93,10,0,26,1.0
random_30_03_0,MIP,94,10,0,26,1.0
random_30_03_0,MIP,95,8,0,28,1.0
random_30_03_0,MIP,96,10,0,26,1.0
random_30_03_0,MIP,97,8,0,28,1.0
random_30_03_0,MIP,98,9,0,27,1.0
random_30_03_0,MIP,99,8,0,28,1.0
random_30_03_0,MIP,100,7,0,29,1.0
random_30_03_0,MIP,101,7,0,29,1.0
random_30_03_0,MIP,102,7,0,29,1.0
random_30_03_0,MIP,103,8,0,28,1.0
random_30_03_0,MIP,104,10,0,26,1.0
random_30_03_0,MIP,105,8,0,28,1.0
random_30_03_0,MIP,106,9,0,27,1.0
random_30_03_0,MIP,107,7,0,29,1.0
random_30_03_0,MIP,108,9,0,27,1.0
random_30_03_0,MIP,109,9,0,27,1.0
random_30_03_0,MIP,110,10,0,26,1.0
random_30_03_0,MIP,111,11,0,25,1.0
random_30_03_0,MIP,112,10,0,26,1.0
random_30_03_0,MIP,113,11,0,25,1.0
random_30_03_0,MIP,114,13,0,23,1.0
random_30_03_0,MIP,115,8,0,28,1.0
random_30_03_0,MIP,116,8,0,28,1.0
random_30_03_0,MIP,117,6,0,30,1.0
random_30_03_0,MIP,118,7,0,29,1.0
random_30_03_0,MIP,119,7,0,29,1.0
random_30_03_0,MIP,120,11,0,25,1.0
random_30_03_0,MIP,121,13,0,23,1.0
random_30_03_0,MIP,122,11,0,25,1.0
random_30_03_0,MIP,123,12,0,24,1.0
random_30_03_0,MIP,124,11,0,25,1.0
random_30_03_0,MIP,125,6,0,30,1.0
random_30_03_0,MIP,126,6,0,30,1.0
random_30_03_0,MIP,127,6,0,30,1.0
random_30_03_0,MIP,128,7,0,29,1.0
random_30_03_0,MIP,129,9,0,27,1.0
random_30_03_0,MIP,130,9,0,27,1.0
random_30_03_0,MIP,131,10,0,26,1.0
random_30_03_0,MIP,132,8,0,28,1.0
random_30_03_0,MIP,133,10,0,26,1.0
random_30_03_0,MIP,134,10,0,26,1.0
random_30_03_0,MIP,135,9,0,27,1.0
random_30_03_0,MIP,136,10,0,26,1.0
random_30_03_0,MIP,137,9,0,27,1.0
random_30_03_0,MIP,138,10,0,26,1.0
random_30_03_0,MIP,139,12,0,24,1.0
random_30_03_0,MIP,140,11,0,25,1.0
random_30_03_0,MIP,141,11,0,25,1.0
random_30_03_0,MIP,142,9,0,27,1.0
random_30_03_0,MIP,143,10,0,26,1.0
random_30_03_0,MIP,144,10,0,26,1.0
random_30_03_0,MIP,145,8,0,28,1.0
random_30_03_0,MIP,146,10,0,26,1.0
random_30_03_0,MIP,147,8,0,28,1.0
random_30_03_0,MIP,148,9,0,27,1.0
random_30_03_0,MIP,149,8,0,28,1.0
random_30_03_0,MIP,150,7,0,29,1.0
random_30_03_0,MIP,151,7,0,29,1.0
random_30_03_0,MIP,152,7,0,29,1.0
random_30_03_0,MIP,153,8,0,28,1.0
random_30_03_0,MIP,154,10,0,26,1.0
random_30_03_0,MIP,155,8,0,28,1.0
random_30_03_0,MIP,156,9,0,27,1.0
random_30_03_0,MIP,157,7,0,29,1.0
random_30_03_0,MIP,158,9,0,27,1.0
random_30_03_0,MIP,159,9,0,27,1.0
random_30_03_0,MIP,160,10,0,26,1.0
random_30_03_0,MIP,161,11,0,25,1.0
random_30_03_0,MIP,162,10,0,26,1.0
random_30_03_0,MIP,163,11,0,25,1.0
random_30_03_0,MIP,164,13,0,23,1.0
random_30_03_0,MIP,165,8,0,28,1.0
random_30_03_0,MIP,166,8,0,28,1.0
random_30_03_0,MIP,167,6,0,30,1.0
random_30_03_0,MIP,168,7,0,29,1.0
random_30_03_0,MIP,169,7,0,29,1.0
random_30_03_0,MIP,170,11,0,25,1.0
random_30_03_0,MIP,171,13,0,23,1.0
random_30_03_0,MIP,172,11,0,25,1.0
random_30_03_0,MIP,173,12,0,24,1.0
random_30_03_0,MIP,174,11,0,25,1.0
random_30_03_0,MIP,175,6,0,30,1.0
random_30_03_0,MIP,176,6,0,30,1.0
random_30_03_0,MIP,177,6,0,30,1.0
random_30_03_0,MIP,178,7,0,29,1.0
random_30_03_0,MIP,179,9,0,27,1.0
random_30_03_0,MIP,180,9,0,27,1.0
random_30_03_0,MIP,181,10,0,26,1.0
random_30_03_0,MIP,182,8,0,28,1.0
random_30_03_0,MIP,183,10,0,26,1.0
random_30_03_0,MIP,184,10,0,26,1.0
random_30_03_0,MIP,185,9,0,27,1.0
random_30_03_0,MIP,186,10,0,26,1.0
random_30_03_0,MIP,187,9,0,27,1.0
random_30_03_0,MIP,188,10,0,26,1.0
random_30_03_0,MIP,189,12,0,24,1.0
random_30_03_0,MIP,190,11,0,25,1.0
random_30_03_0,MIP,191,11,0,25,1.0
random_30_03_0,MIP,192,9,0,27,1.0
random_30_03_0,MIP,193,10,0,26,1.0
random_30_03_0,MIP,194,10,0,26,1.0
random_30_03_0,MIP,195,8,0,28,1.0
random_30_03_0,MIP,196,10,0,26,1.0
random_30_03_0,MIP,197,8,0,28,1.0
random_30_03_0,MIP,198,9,0,27,1.0
random_30_03_0,MIP,199,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),0,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),1,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),2,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),3,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),4,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),5,10,0,26,1.0
random_30_03_0,MostChangedInterval (5),6,12,0,24,1.0
random_30_03_0,MostChangedInterval (5),7,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),8,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),9,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),10,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),11,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),12,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),13,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),14,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),15,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),16,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),17,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),18,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),19,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),20,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),21,12,0,24,1.0
random_30_03_0,MostChangedInterval (5),22,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),23,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),24,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),25,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),26,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),27,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),28,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),29,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),30,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),31,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),32,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),33,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),34,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),35,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),36,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),37,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),38,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),39,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),40,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),41,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),42,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),43,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),44,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),45,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),46,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),47,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),48,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),49,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),50,12,0,24,1.0
random_30_03_0,MostChangedInterval (5),51,13,0,23,1.0
random_30_03_0,MostChangedInterval (5),52,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),53,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),54,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),55,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),56,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),57,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),58,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),59,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),60,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),61,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),62,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),63,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),64,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),65,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),66,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),67,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),68,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),69,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),70,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),71,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),72,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),73,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),74,8,0,28,1.0
random_30_03_0,MostChangedInterval (5),75,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),76,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),77,6,0,30,1.0
random_30_03_0,MostChangedInterval (5),78,7,0,29,1.0
random_30_03_0,MostChangedInterval (5),79,9,0,27,1.0
random_30_03_0,MostChangedInterval (5),80,12,0,24,1.0
random_30_03_0,MostChangedInterval (5),81,13,0,23,1.0
random_30_03_0,MostChangedInterval (5),82,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),83,11,0,25,1.0
random_30_03_0,MostChangedInterval (5),84,11,0,25,1.0
